drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет KOS ф.', 2818.25, 452157.55474),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет KRL ф.', 2917.63, 218603.02931),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет MUR ф.', 14175.99, 1305667.29404),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет NOV ф.', 846.61, 101549.168),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет PSK ф.', 2677.94, 288356.47461),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет SML ф.', 2810.06, 337957.63575),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет SPB ф.', 88828.643667, 7725772.0525),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет TVR ф.', 592.37, 99341.48047),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет VOL ф.', 30627.01, 2026683.68726),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет YRS ф.', 753.39, 88901.69043),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес-решение ARH ф.', 1820.34, 242643.22072),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Видеохостинг INTV ф.', 0, 75146.9961),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Включайся! Общайся SPB', -5808.77, 124192.0391),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Все просто 2014 SPB', 4345.75, 240291.57226),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Все просто 2015 KRL', 855.08, 72846.35743),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Зенит SPB ф.', 1268.9425, 70420.06055),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Интернет Сотрудник SPB ф.', 169.49, 93460.95606),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Конкурс Extra VIP 2013 SPB ф.', 881.36, 116373.5371),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Конкурс Extra VIP 2013 YRS ф.', 805.92, 93852.07325),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Конкурс ExtraVIP NOV ф.', 1644.91, 134138.8486),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Конкурс ExtraVIP SPB ф.', 1177.97, 74281.7334),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Конкурс VIP IVN ф.', 1016.1, 72473.95606),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Безлимит_2016 KLD ф.', 251.8371875, 54938.1543),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Безлимит_2016 NOV ф.', 1092.37, 61283.53028),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Безлимит_2016 PSK ф.', 621.16, 61933.85742),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Свобода IVN ф.', 845.76, 77794.61328),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Свобода TVR ф.', 560.01, 65886.14942),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт 2013 KRL ф.', 977.97, 85902.60254),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт 2013 SPB ф.', 1660.17, 188528.89752),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт ARH', 15465.836, 845264.65241),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт IVN', 59038.3708333, 7411950.5052),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт KLD', 1167.31, 205083.47261),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт KOS', 422.88, 62547.27637),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт KRL', 1024.5, 127054.50587),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт MUR', 6829.15, 331821.27739),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт NOV', 694.24, 140712.7734),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт PSK', 1958.56, 195651.85353),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт SML', 4029.24, 535477.35149),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт SPB', 106289.61, 13494306.01012),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт TVR', 14755.547447, 1264347.77835),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт VOL', 5416.42, 574283.81935),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Стандарт YRS', 4699.84, 598230.28322),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Эффект MUR ф.', 846.61, 71867.28809),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Эффект SPB ф.', 4516.11, 232313.37699),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корп. Эффект VOL ф.', 1083.9, 63785.95117),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корпорат IVN ф.', 621.15, 73279.72461),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корпоративный Безлимит SML', 573.88, 60619.80762),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корпоративный Безлимит SPB', 5836.64, 800357.2138),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Корпоративный Безлимит YRS', 1219.49, 53077.85352),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Лучшие друзья 2013 SPB ф.', 3248.16, 147939.14063),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. ARH ф.', 7240.95, 360599.39554),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. IVN ф.', 8810.19, 1075537.64751),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. KLD ф.', 76308.7822444, 12607929.1751),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. KOS ф.', 1440.68, 98236.43946),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. KRL ф.', 3166.77, 272238.625),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. MUR ф.', 9703.42, 856251.03914),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. NOV ф.', 4049.54, 364132.89941),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. PSK ф.', 4345.93, 464091.97752),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. SML ф.', 7746.4, 893957.78807),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. SPB', 4387.967166, 165343.29591),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. SPB ф.', 76476.429, 7525725.65736),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. TVR ф.', 82228.7, 5753206.89873),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. VOL ф.', 11703.17, 707273.61723),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн-Корп. YRS ф.', 10119.16, 1114831.26569),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 ARH', 6735.9, 536089.34083),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 IVN', 7841.81, 272438.88672),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 KLD', 2246.95, 206109.1211),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 KOS', 9270.75, 872521.66317),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 KRL', 1105.74, 56438.58691),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 MUR', 7757.6, 661972.60251),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 NOV', 3660.17, 359864.92088),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 PSK', 5313.76, 322623.0801),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 SML', 1345.76, 134398.1504),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 SPB', 76430.91, 5651316.40377),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 TVR', 21278.8, 1061510.55771),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 VOL', 2633.05, 211591.27052),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн 2014 YRS', 1538.13, 122398.05956),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн IVN', 5342.49, 736677.60162),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн KLD', 4032.11, 437950.65236),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн KOS', 4890.68, 566090.07905),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн KRL', 1100, 79027.92969),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн MUR', 1396.61, 126369.13184),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн NOV', 5160, 348653.64938),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн SML', 4399.99, 275303.9853),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн SPB', 74091.87, 3794888.27962),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн TVR', 8914.85, 902751.0987),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн VOL', 3546.28, 182089.5918),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн YRS', 2019.49, 219414.06642),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'ОАО МегаФон ф.', 1819.055444, 633972.42287),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Переходи на НОЛЬ 03.17 SPB', 2836.03, 169156.97067),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Телеметрия IVN ф.', 583.13, 53844.32031),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Телеметрия SPB ф.', -318.17, 71800.16016),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Управ. УО 2012, SPB ф.', 474.58, 329596.9883),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед. Онлайн-Корп. IVN ф.', 635.59, 67404.30176),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед. Онлайн-Корп. PSK ф.', 1889.83, 185275.1943),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед. Онлайн-Корп. SPB ф.', 635.59, 211155.4834),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед.Специал. ARH ф.', 1312.808367, 75721.84766),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед.Специал. KLD ф.', 661.01, 138238.8486),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед.Специал. KOS ф.', 6500, 896233.333),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед.Специал. SPB ф.', 6280.49, 1863489.70134),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед.Специал. TVR ф.', 3415.26, 506588.41506),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фед.Специал. VOL ф.', 2830.5, 301408.51763),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Фирм.Универ. TVR ф.', 1440.68, 68415.29883),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Эксклюзив IVN ф.', 90.64, 67841.66114),
('Северо-Западный филиал', 'B2B TOP', 'DATA CARD', 'Фед.Специал. SPB ф.', 8877.09, 1952773.65632),
('Северо-Западный филиал', 'B2B TOP', 'DATA CARD', 'Фед.Специал. VOL ф.', 419.49, 367684.2666),
('Северо-Западный филиал', 'B2B TOP', 'NETWORK DEVICE', 'Фед.Специал. SPB ф.', 3177.95, 3823203.354),
('Северо-Западный филиал', 'B2B TOP', 'NETWORK DEVICE', 'Фед.Специал. VOL ф.', 847.45, 60303.4873099999),
('Северо-Западный филиал', 'B2B TOP', 'PHONE', 'Бизнес Интернет NOV ф.', 847.92, 87413.87109),
('Северо-Западный филиал', 'B2B TOP', 'PHONE', 'МегаФон-Онлайн SPB', 1777.12, 67618.01758),
('Северо-Западный филиал', 'B2B TOP', 'PHONE', 'Фед.Специал. SPB ф.', 3887.0675, 513809.1612),
('Северо-Западный филиал', 'B2B TOP', 'PHONE', 'Фед.Специал. VOL ф.', 503.39, 133878.6904),
('Северо-Западный филиал', 'B2B TOP', 'ROUTER', 'Бизнес Интернет NOV ф.', 0, 224392.42774),
('Северо-Западный филиал', 'B2B TOP', 'ROUTER', 'МегаФон-Онлайн 2014 MUR', 2185.6, 158217.74708),
('Северо-Западный филиал', 'B2B TOP', 'ROUTER', 'Телеметрия YRS ф.', 0, 65461.63379),
('Северо-Западный филиал', 'B2B TOP', 'ROUTER', 'Фед. Онлайн-Корп. ARH ф.', 1694.92, 195765.84276),
